#;User;Gamertag;XUID;Initial GS;Final GS;Gains;Points;Initial Global Points;New Global Points
1;Bugalugs214;bugalugs214;2535471084374195;249940;253940;4000;50;50;100
2;ShadowlessEdge;Shadowless Edge;2535418358478334;846157;849292;3135;48;32;80
3;Shadowgasm;Shadowgasm;2736338880739054;370399;373399;3000;46;10;56
4;BrigadiersBlue;Brigadiers Blue;2533274916311937;95978;98478;2500;44;0;44
5;Plagueborne;The Wicked Soul;2533274925208344;957442;959817;2375;42;46;88
6;MasterLeePhD;Master Lee PhD;2533274793230093;384284;386524;2240;40;24;64
7;Akosii;Akosii;2533274876129944;381845;383965;2120;38;42;80
7;NierlyCrazy;Nierly Crazy;2533274896685914;460970;463090;2120;38;28;66
9;APOPHIS1989;APOPHIS1989;2533274792861176;374723;376667;1944;34;30;64
10;n0tjack;n0tjack;2533274808155558;202476;203881;1405;32;12;44
11;CallMeCraig;matsze;2533274817036922;268584;269794;1210;30;44;74
12;Zonky;Zonky;2535470751963594;162215;163375;1160;28;48;76
13;SheepDip;Ryuukishi634;2533274841110750;436535;437580;1045;26;16;42
14;FunkyOne;Sir Funkified;2533274831236982;253215;254110;895;24;1;25
15;Scottish_Sin;Scottish Sin;2533274798575633;579790;580630;840;22;22;44
16;KARMAgoesHARD;KARMAgoesHARD;2533274793280369;753185;753955;770;20;40;60
16;BadMoodJones;Junglee91;2533275020457265;141697;142467;770;20;1;21
18;profjjj;profjjj;2533274829351135;147697;148357;660;16;1;17
19;dscharles;dscharles;2533275014769270;78294;78935;641;14;1;15
20;PhantomFox;PhantomFox75-460;2535436728258152;74597;75142;545;12;6;18
21;TheSlickTony;TheSlickTony;2533275010815429;118028;118518;490;10;26;36
22;Mort;Mortaigne;2533274924850886;192087;192567;480;8;36;44
23;FairyEmpire;baboy1337;2533274848211122;455873;456343;470;6;20;26
24;Kreten;Cro Kreten;2690766741657668;270063;270473;410;4;1;5
25;Knottian;Knottian;2533274805216213;233646;234041;395;2;14;16
26;OneBadMutha;OneBadMutha;2728296738546254;61747;62077;330;1;4;5
27;judge;judge;2533274802991000;448585;448895;310;1;34;35
28;low187;ShadowArceus5;2533274870566975;262330;262555;225;1;1;2
29;MrZweistein;MrZweistein;2533274796780325;145250;145460;210;1;1;2
30;binarymelon;binarymelon;2533274792088847;27216;27421;205;1;1;2
31;Cyime;Cyime;2533274809898296;241660;241860;200;1;38;39
31;Sikamikanico;Sikamikanico;2599622463478870;142753;142953;200;1;10;11
33;brunopcosta1;brunopcosta1;2535437287890796;288238;288428;190;1;0;1
34;Mark3;Mark 3;2533274791777168;185135;185285;150;1;1;2
35;UnveiledArk;UnveiledArk;2533274934249959;435160;435280;120;1;18;19
35;Running_Riot;BoutTreeFidy-208;2535457582061110;53640;53760;120;1;1;2
37;Chyld989;Chyld989;2533274824150207;453045;453145;100;1;0;1
38;xJavontax;xJavontax;2533274819674251;51226;51321;95;1;1;2
39;RoslindaleOne;RoslindaleOne;2594261035379451;388835;388920;85;1;1;2
40;BananaBox39;MaidenLOKO;2533274891998560;197800;197880;80;1;1;2
40;TheSego;The Sego;2533274801846949;155674;155754;80;1;0;1
42;DeusJabu;DeusJabu;2535431624153776;187590;187650;60;1;2;3
43;supercommodore;supercommodore;2533274982646378;35937;35967;30;1;1;2
43;MMarfil;MMarfil;2533274884719422;107354;107384;30;1;0;1
45;Bluehawk357;BlueHawk357;2533274876723326;123049;123069;20;1;1;2
45;BigM_Milk4;BigMMilk-9208;2533274975549845;46077;46097;20;1;0;1
47;michael;Rngesus37;2535419776788793;43717;43732;15;1;0;1
48;dfunktjester;dFunkt jestEr;2533274829581469;122803;122803;0;0;1;1
48;BeardoN7x;BeardoA7x;2533274924115209;129295;129295;0;0;0;0
48;Xumbrega;ctZz1;2533274892320729;160370;160370;0;0;0;0
48;Darthvader2795;Darthvader2795;2535442004967288;76621;76621;0;0;0;0
48;Foorbits;Foorbits;2624419068575218;51153;51153;0;0;0;0
48;DannySuperb;Danny Superb;2535423690428067;1830;1830;0;0;0;0
